geo_id,geo_type,market_name,state_code,latest_period,coverage_score,freshness_score,validity_score,geometry_score,surface_score,overall_status_score,status_label,has_price,has_rent,has_inventory,has_affordability,has_labor,has_permits,price_latest_period,rent_latest_period,inventory_latest_period,affordability_latest_period,labor_latest_period,permits_latest_period,price_fresh,rent_fresh,inventory_fresh,affordability_fresh,labor_fresh,permits_fresh,has_geometry,reasons
place_2622000,place,"Detroit, MI",MI,,0.0,0.0,1.0,0.0,0.75,0.1875,not_reliable,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'missing_permits', 'missing_map_geometry']"
zcta_48226,zcta,ZCTA 48226,MI,,0.0,0.0,1.0,0.0,0.75,0.1875,not_reliable,False,False,False,False,False,False,,,,,,,False,False,False,False,False,False,False,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'missing_permits', 'missing_map_geometry']"
metro_24340,metro,"Grand Rapids-Wyoming-Kentwood, MI",,2026-01-01,0.1667,0.0,1.0,1.0,1.0,0.375,not_reliable,False,False,False,False,False,True,,,,,,2026-01-01,False,False,False,False,False,False,True,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'stale_permits']"
metro_27020,metro,"Iron Mountain, MI-WI",,2026-01-01,0.1667,0.0,1.0,1.0,1.0,0.375,not_reliable,False,False,False,False,False,True,,,,,,2026-01-01,False,False,False,False,False,False,True,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'stale_permits']"
metro_28020,metro,"Kalamazoo-Portage, MI",,2026-01-01,0.1667,0.0,1.0,1.0,1.0,0.375,not_reliable,False,False,False,False,False,True,,,,,,2026-01-01,False,False,False,False,False,False,True,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'stale_permits']"
metro_29620,metro,"Lansing-East Lansing, MI",,2026-01-01,0.1667,0.0,1.0,1.0,1.0,0.375,not_reliable,False,False,False,False,False,True,,,,,,2026-01-01,False,False,False,False,False,False,True,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'stale_permits']"
metro_31940,metro,"Marinette, WI-MI",,2026-01-01,0.1667,0.0,1.0,1.0,1.0,0.375,not_reliable,False,False,False,False,False,True,,,,,,2026-01-01,False,False,False,False,False,False,True,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'stale_permits']"
metro_34740,metro,"Muskegon-Norton Shores, MI",,2026-01-01,0.1667,0.0,1.0,1.0,1.0,0.375,not_reliable,False,False,False,False,False,True,,,,,,2026-01-01,False,False,False,False,False,False,True,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'stale_permits']"
metro_37020,metro,"Owosso, MI",,2026-01-01,0.1667,0.0,1.0,1.0,1.0,0.375,not_reliable,False,False,False,False,False,True,,,,,,2026-01-01,False,False,False,False,False,False,True,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'stale_permits']"
metro_37950,metro,"Petoskey, MI",,2026-01-01,0.1667,0.0,1.0,1.0,1.0,0.375,not_reliable,False,False,False,False,False,True,,,,,,2026-01-01,False,False,False,False,False,False,True,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'stale_permits']"
metro_43780,metro,"South Bend-Mishawaka, IN-MI",,2026-01-01,0.1667,0.0,1.0,1.0,1.0,0.375,not_reliable,False,False,False,False,False,True,,,,,,2026-01-01,False,False,False,False,False,False,True,"['missing_price', 'missing_rent', 'missing_inventory', 'missing_affordability', 'missing_labor', 'stale_permits']"
